recording,segment_index,start_sec,end_sec,predicted_class,confidence,prob_roar,prob_rumble,prob_trumpet
04-040920-02_vehicle_1.wav,1,0.0,6.0,Rumble,0.624681,0.325426,0.624681,0.049893
04-040920-02_vehicle_1.wav,2,6.0,12.0,Rumble,0.812887,0.171239,0.812887,0.015874
04-040920-02_vehicle_1.wav,3,12.0,18.0,Rumble,0.860683,0.129474,0.860683,0.009842
04-040920-02_vehicle_1.wav,4,18.0,24.0,Rumble,0.900997,0.090217,0.900997,0.008786
04-040920-02_vehicle_1.wav,5,24.0,30.0,Rumble,0.924817,0.066741,0.924817,0.008442
04-040920-02_vehicle_1.wav,6,30.0,36.0,Rumble,0.772615,0.227377,0.772615,8e-06
04-040920-02_vehicle_1.wav,7,36.0,42.0,Rumble,0.709074,0.290809,0.709074,0.000117
04-040920-02_vehicle_1.wav,8,42.0,48.0,Rumble,0.898322,0.087066,0.898322,0.014612
04-040920-02_vehicle_1.wav,9,48.0,54.0,Rumble,0.904163,0.079888,0.904163,0.01595
04-040920-02_vehicle_1.wav,10,54.0,57.53,Rumble,0.775124,0.180957,0.775124,0.043919
04-040920-02_vehicle_2.wav,1,0.0,6.0,Rumble,0.800454,0.073737,0.800454,0.125809
04-040920-02_vehicle_2.wav,2,6.0,12.0,Rumble,0.802755,0.124969,0.802755,0.072276
04-040920-02_vehicle_2.wav,3,12.0,18.0,Rumble,0.871618,0.08614,0.871618,0.042242
04-040920-02_vehicle_2.wav,4,18.0,24.0,Rumble,0.886767,0.084052,0.886767,0.029181
04-040920-02_vehicle_2.wav,5,24.0,30.0,Rumble,0.835006,0.164301,0.835006,0.000693
04-040920-02_vehicle_2.wav,6,30.0,36.0,Rumble,0.852131,0.147045,0.852131,0.000824
04-040920-02_vehicle_2.wav,7,36.0,42.0,Rumble,0.886604,0.089643,0.886604,0.023754
04-040920-02_vehicle_2.wav,8,42.0,48.0,Rumble,0.884354,0.090347,0.884354,0.025299
04-040920-02_vehicle_2.wav,9,48.0,51.474,Rumble,0.71263,0.256955,0.71263,0.030416
04-040920-03_vehicle_noise_1.wav,1,0.0,6.0,Rumble,0.811165,0.160726,0.811165,0.028109
04-040920-03_vehicle_noise_1.wav,2,6.0,12.0,Rumble,0.811907,0.155139,0.811907,0.032954
