call_id,filename,animal_id,duration_s,sample_rate,channels,noise_type_ref,classifier_primary_noise,classifier_confidence,dominant_frequency_hz,call_type,call_type_confidence,fundamental_frequency_hz,harmonicity,harmonic_count,bandwidth_hz,spectral_centroid_hz,snr_db
04-040920-02_vehicle_1,04-040920-02_vehicle_1.wav,04-040920-02,57.53,48000,1,vehicle,vehicle,0.535,0.0,rumble,1.0,18.01,0.7213,4,161.5,1284.8,28.4
04-040920-02_vehicle_2,04-040920-02_vehicle_2.wav,04-040920-02,51.474,48000,1,vehicle,generator,0.309,26.2,rumble,1.0,14.56,0.7574,7,118.4,1408.2,21.0
04-040920-03_vehicle_noise_1,04-040920-03_vehicle_noise_1.wav,04-040920-03,168.979,48000,1,vehicle,vehicle,0.543,104.8,rumble,0.8,14.5,0.7365,4,129.2,1388.5,24.0
04-061218-25_vehicle_noise_1,04-061218-25_vehicle_noise_1.wav,04-061218-25,152.893,48000,1,vehicle,generator,0.427,26.2,rumble,0.85,24.93,0.577,9,258.4,1816.4,14.8
061220-24_airplane_01,061220-24_airplane_01.wav,061220-24,45.833,48000,1,airplane,vehicle,0.311,0.0,trumpet,0.6,62.73,0.6096,4,366.1,1719.8,27.8
090224-09_generator_01,090224-09_generator_01.wav,090224-09,411.058,48000,1,generator,generator,0.441,0.0,rumble,1.0,18.91,0.7122,5,129.2,1780.3,17.5
1989-06_airplane_01,1989-06_airplane_01.wav,1989-06,83.038,48000,1,airplane,vehicle,0.433,0.0,rumble,1.0,21.1,0.8519,3,86.1,879.7,29.0
1989-08_airplane_01,1989-08_airplane_01.wav,1989-08,115.023,48000,1,airplane,vehicle,0.544,0.0,rumble,1.0,20.74,0.8965,8,118.4,896.8,27.5
1989-08_airplane_02,1989-08_airplane_02.wav,1989-08,44.432,48000,1,airplane,vehicle,0.572,0.0,unknown,0.1,28.39,0.959,5,64.6,866.2,43.0
1989-08_airplane_03,1989-08_airplane_03.wav,1989-08,192.056,48000,1,airplane,vehicle,0.534,0.0,rumble,1.0,20.24,0.8507,8,161.5,909.1,25.9
2000-23_background_and_vehicle_noise_2,2000-23_background_and_vehicle_noise_2.wav,2000-23,66.255,48000,1,vehicle,airplane,0.355,0.0,rumble,0.85,13.97,0.5109,4,3036.2,1339.7,32.6
